 Formula:    LaMnO3                                     Feff 6L.02  potph 4.12
 SpaceGroup: Pm-3m
 # sites:    5
 Abs   Z=25 Rmt= 1.048 Rnm= 1.309 K shell
 Pot 1 Z= 8 Rmt= 0.936 Rnm= 1.114
 Pot 2 Z=57 Rmt= 1.739 Rnm= 1.928
  6.500  7.4611E-01  1.7943E-02 -1.7023E+01  0.1027E+01  9.2198E+00  6.6900E+00
  7.000  5.4265E-01  1.4440E-02 -1.7121E+01  0.1007E+01  1.0096E+01  7.1691E+00
  7.500  3.5027E-01  1.3007E-02 -1.7282E+01  0.9913E+00  1.1023E+01  7.6519E+00
  8.000  1.5904E-01  1.1230E-02 -1.7457E+01  0.9776E+00  1.1998E+01  8.1375E+00
  8.500 -3.9265E-02  9.6726E-03 -1.7587E+01  0.9635E+00  1.3017E+01  8.6253E+00
  9.000 -2.3852E-01  8.5605E-03 -1.7729E+01  0.9514E+00  1.4078E+01  9.1150E+00
  9.500 -4.2737E-01  7.7319E-03 -1.7917E+01  0.9410E+00  1.5179E+01  9.6061E+00
 10.000 -6.0326E-01  6.8930E-03 -1.8144E+01  0.9319E+00  1.6319E+01  1.0098E+01
 11.000 -9.1810E-01  5.4170E-03 -1.8669E+01  0.9189E+00  1.8710E+01  1.1086E+01
 12.000 -1.2115E+00  4.0401E-03 -1.9275E+01  0.9138E+00  2.1241E+01  1.2076E+01
 13.000 -1.4931E+00  2.7739E-03 -1.9786E+01  0.9115E+00  2.3905E+01  1.3068E+01
 14.000 -1.7430E+00  1.7838E-03 -2.0290E+01  0.9084E+00  2.6697E+01  1.4061E+01
 15.000 -1.9666E+00  1.1400E-03 -2.0592E+01  0.9071E+00  2.9611E+01  1.5055E+01
 16.000 -2.1835E+00  9.7511E-04 -2.1066E+01  0.9079E+00  3.2642E+01  1.6051E+01
 17.000 -2.3839E+00  7.3463E-04 -2.1403E+01  0.9080E+00  3.5787E+01  1.7047E+01
 18.000 -2.5614E+00  4.9452E-04 -2.1797E+01  0.9074E+00  3.9041E+01  1.8044E+01
 19.000 -2.7311E+00  4.7433E-04 -2.2271E+01  0.9077E+00  4.2402E+01  1.9041E+01
 20.000 -2.8955E+00  3.8902E-04 -2.5113E+01  0.9075E+00  4.5867E+01  2.0038E+01
