    16    2  12.000  index, nleg, degeneracy, r=  4.3371
      x           y           z     ipot  label      rleg      beta        eta
    2.743340   -1.940250   -2.743500   1 'O     '     4.3379  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     4.3379  180.0000    0.0000
    17    2   4.000  index, nleg, degeneracy, r=  4.3385
      x           y           z     ipot  label      rleg      beta        eta
    1.372180   -3.880500   -1.371750   1 'O     '     4.3385  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     4.3385  180.0000    0.0000
    18    3   8.000  index, nleg, degeneracy, r=  4.5100
      x           y           z     ipot  label      rleg      beta        eta
    1.371500    0.000000    4.115250   1 'O     '     4.3378  161.5682    0.0000
    1.371500    0.000000    1.371750   1 'O     '     2.7435   44.9948    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398  153.4370    0.0000
    19    3  16.000  index, nleg, degeneracy, r=  4.5100
      x           y           z     ipot  label      rleg      beta        eta
    4.114500    0.000000    1.371750   1 'O     '     4.3371  161.5619    0.0000
    1.371500    0.000000    1.371750   1 'O     '     2.7430   45.0052    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398  153.4329    0.0000
    20    3  16.000  index, nleg, degeneracy, r=  4.5100
      x           y           z     ipot  label      rleg      beta        eta
    2.743340   -1.940250   -2.743500   1 'O     '     4.3379  161.5658    0.0000
    1.371500    0.000000   -1.371750   1 'O     '     2.7438   45.0035    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398  153.4307    0.0000
    21    3   8.000  index, nleg, degeneracy, r=  4.5113
      x           y           z     ipot  label      rleg      beta        eta
   -1.372180    3.880500    1.371750   1 'O     '     4.3385  161.5686    0.0000
   -0.000340    1.940250    0.000000   1 'O     '     2.7438   44.9894    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9403  153.4420    0.0000
    22    4  16.000  index, nleg, degeneracy, r=  4.6828
      x           y           z     ipot  label      rleg      beta        eta
    1.371500    0.000000   -1.371750   1 'O     '     1.9398  134.9965    0.0000
   -0.000340    1.940250    0.000000   1 'O     '     2.7438   90.0142    0.0000
   -1.371500    0.000000    1.371750   1 'O     '     2.7434  134.9894    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398    0.0000    0.0000
    23    4  20.000  index, nleg, degeneracy, r=  4.6828
      x           y           z     ipot  label      rleg      beta        eta
   -0.000340    1.940250    0.000000   1 'O     '     1.9403  135.0035    0.0000
   -1.371500    0.000000    1.371750   1 'O     '     2.7434  180.0000    0.0000
   -0.000340    1.940250    0.000000   1 'O     '     2.7434  135.0035    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9403  180.0000    0.0000
    24    4  12.000  index, nleg, degeneracy, r=  4.6828
      x           y           z     ipot  label      rleg      beta        eta
    0.000340   -1.940250   -0.000000   1 'O     '     1.9403   90.0000    0.0000
    0.000340   -1.940250   -2.743500   2 'La    '     2.7435  180.0000    0.0000
    0.000340   -1.940250   -0.000000   1 'O     '     2.7435   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9403  180.0000    0.0000
    25    4   8.000  index, nleg, degeneracy, r=  4.6828
      x           y           z     ipot  label      rleg      beta        eta
   -1.371500    0.000000    1.371750   1 'O     '     1.9398   45.0106    0.0000
   -2.742660   -1.940250    2.743500   1 'O     '     2.7434  180.0000    0.0000
   -1.371500    0.000000    1.371750   1 'O     '     2.7434   45.0106    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398  180.0000    0.0000
    26    4  12.000  index, nleg, degeneracy, r=  4.6828
      x           y           z     ipot  label      rleg      beta        eta
   -0.000340    1.940250    0.000000   1 'O     '     1.9403   44.9965    0.0000
    1.370820    3.880500   -1.371750   1 'O     '     2.7434  180.0000    0.0000
   -0.000340    1.940250    0.000000   1 'O     '     2.7434   44.9965    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9403  180.0000    0.0000
    27    4  48.000  index, nleg, degeneracy, r=  4.6828
      x           y           z     ipot  label      rleg      beta        eta
   -1.371500    0.000000    1.371750   1 'O     '     1.9398  134.9965   54.7257
    0.000340   -1.940250   -0.000000   1 'O     '     2.7438  120.0062  -54.7257
   -1.371500    0.000000   -1.371750   1 'O     '     2.7438  134.9965   90.0071
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398   89.9896  -90.0071
    28    4   4.000  index, nleg, degeneracy, r=  4.6838
      x           y           z     ipot  label      rleg      beta        eta
    0.000340   -1.940250   -0.000000   1 'O     '     1.9403  135.0106    0.0000
   -1.371500    0.000000    1.371750   1 'O     '     2.7438  180.0000    0.0000
    0.000340   -1.940250   -0.000000   1 'O     '     2.7438  135.0106    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9403  180.0000    0.0000
    29    4   4.000  index, nleg, degeneracy, r=  4.6838
      x           y           z     ipot  label      rleg      beta        eta
   -0.000340    1.940250    0.000000   1 'O     '     1.9403   44.9894    0.0000
   -1.372180    3.880500   -1.371750   1 'O     '     2.7438  180.0000    0.0000
   -0.000340    1.940250    0.000000   1 'O     '     2.7438   44.9894    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9403  180.0000    0.0000
